user_id,movie_id,rating,gender,age
478,322,3.3,MALE,35
139,474,4.5,FEMALE,50
928,349,4.4,FEMALE,59
779,64,4.8,MALE,43
880,250,1.8,MALE,60
719,335,4.5,MALE,51
124,43,4.1,MALE,41
325,66,2.8,FEMALE,47
342,86,1.7,FEMALE,44
703,51,4.7,FEMALE,35
257,4,4.7,MALE,39
979,461,3.2,FEMALE,26
908,108,3.9,MALE,35
877,10,4.0,FEMALE,45
91,9,5.0,FEMALE,46
941,212,3.9,MALE,51
262,233,2.4,MALE,47
524,88,4.1,MALE,34
335,103,4.6,MALE,35
406,127,2.1,FEMALE,28
970,439,1.6,FEMALE,29
556,108,1.7,MALE,19
5,301,1.0,FEMALE,29
523,377,1.3,MALE,50
740,429,1.7,FEMALE,45
245,350,2.7,FEMALE,37
108,85,4.6,MALE,32
117,66,4.4,FEMALE,33
133,190,3.4,FEMALE,40
953,261,1.9,FEMALE,22
856,24,1.5,MALE,41
281,60,1.4,MALE,58
758,391,2.5,FEMALE,57
293,216,4.8,MALE,21
885,181,4.9,FEMALE,63
677,78,1.1,MALE,34
494,17,3.2,FEMALE,39
392,347,2.4,FEMALE,22
269,187,1.8,FEMALE,45
468,440,2.2,MALE,33
554,184,1.4,FEMALE,46
46,211,3.7,MALE,51
714,279,3.8,MALE,66
211,26,2.4,MALE,62
47,444,3.3,MALE,59
894,361,2.2,FEMALE,66
208,411,3.3,FEMALE,53
507,123,4.2,MALE,58
922,232,1.9,MALE,63
75,175,2.3,MALE,18
99,209,2.0,FEMALE,26
898,464,3.8,MALE,55
98,422,4.8,FEMALE,44
557,243,2.3,FEMALE,39
890,488,3.1,FEMALE,46
107,467,3.9,FEMALE,18
508,171,3.1,MALE,62
758,31,3.4,FEMALE,57
887,370,1.9,FEMALE,63
487,214,1.6,FEMALE,31
7,146,1.6,FEMALE,56
374,385,3.2,FEMALE,20
681,336,2.6,FEMALE,45
348,452,1.1,MALE,59
415,50,4.1,FEMALE,44
750,307,4.6,MALE,35
773,151,4.8,FEMALE,38
533,242,1.9,FEMALE,66
756,241,2.3,MALE,57
45,205,5.0,MALE,41
165,415,2.3,MALE,18
957,97,1.8,MALE,58
60,67,4.6,MALE,49
952,166,4.1,FEMALE,61
530,483,4.0,MALE,58
632,90,3.5,MALE,40
199,107,2.4,FEMALE,64
856,93,3.9,MALE,41
64,24,1.7,MALE,49
24,357,4.9,MALE,56
176,412,2.6,FEMALE,55
392,263,2.5,FEMALE,22
555,371,3.2,MALE,54
811,47,4.1,MALE,18
900,223,1.7,MALE,41
105,60,1.7,FEMALE,47
55,255,4.0,FEMALE,47
538,277,1.1,MALE,39
512,259,1.0,FEMALE,23
441,246,3.9,MALE,28
410,160,1.4,FEMALE,39
894,118,4.1,FEMALE,66
413,71,3.6,FEMALE,63
910,484,3.6,FEMALE,40
610,256,3.1,FEMALE,64
207,376,4.1,MALE,19
94,144,3.4,FEMALE,67
899,372,2.1,FEMALE,37
330,313,4.1,MALE,53
117,445,4.7,FEMALE,33
421,118,2.6,MALE,45
528,374,2.6,MALE,28
869,207,1.4,FEMALE,54
190,450,2.0,MALE,54
687,344,2.5,FEMALE,50
788,389,3.4,FEMALE,67
451,326,2.2,FEMALE,62
761,65,2.6,MALE,27
652,389,4.7,MALE,43
610,339,1.1,FEMALE,64
206,126,2.1,FEMALE,23
956,378,3.0,MALE,46
934,348,3.3,MALE,52
850,61,4.5,MALE,34
724,438,5.0,FEMALE,29
952,393,2.6,FEMALE,61
626,84,3.5,MALE,35
316,119,4.5,FEMALE,36
370,198,3.6,FEMALE,57
16,101,2.9,MALE,65
280,172,2.5,FEMALE,41
974,9,4.3,FEMALE,49
321,77,1.6,MALE,25
371,381,3.3,MALE,49
964,368,3.5,MALE,55
84,93,4.4,MALE,55
632,21,1.1,MALE,40
267,137,3.0,MALE,19
249,379,4.9,FEMALE,41
700,63,1.5,FEMALE,58
210,258,3.0,MALE,21
849,435,3.5,MALE,37
246,316,2.4,FEMALE,43
751,477,4.6,MALE,20
386,107,2.2,MALE,61
570,144,4.9,FEMALE,21
121,108,4.8,MALE,52
258,214,1.0,FEMALE,56
391,143,1.4,FEMALE,62
268,156,2.6,MALE,63
835,105,3.2,FEMALE,42
582,124,1.7,FEMALE,46
965,47,3.2,MALE,51
443,407,4.1,FEMALE,20
375,270,2.0,FEMALE,29
970,74,2.6,FEMALE,29
476,71,4.8,MALE,37
851,172,1.9,FEMALE,45
210,289,2.3,MALE,21
782,473,1.3,MALE,50
886,11,2.5,MALE,40
714,81,1.3,MALE,66
191,145,1.3,FEMALE,42
980,423,2.4,FEMALE,43
191,427,2.6,FEMALE,42
799,198,4.2,FEMALE,29
754,318,4.5,FEMALE,20
694,29,2.2,MALE,53
157,206,3.2,FEMALE,20
762,142,4.8,MALE,52
673,255,4.3,FEMALE,39
290,80,4.9,MALE,38
953,486,4.4,FEMALE,22
370,192,3.8,FEMALE,57
864,197,1.6,MALE,46
84,50,1.5,MALE,55
387,175,4.5,FEMALE,56
698,136,3.7,MALE,38
353,138,4.8,MALE,37
371,319,4.8,MALE,49
124,295,4.4,MALE,41
898,446,4.3,MALE,55
422,186,5.0,FEMALE,25
512,349,2.9,FEMALE,23
534,393,2.2,FEMALE,24
871,481,2.9,FEMALE,40
204,361,4.4,MALE,28
807,338,1.0,FEMALE,45
36,306,2.4,MALE,36
52,309,2.6,FEMALE,66
192,442,2.2,MALE,67
890,482,3.2,FEMALE,46
17,71,3.7,FEMALE,43
330,132,4.4,MALE,53
937,152,4.1,MALE,25
988,31,4.0,FEMALE,60
713,397,1.7,FEMALE,43
307,385,1.9,FEMALE,55
261,93,4.0,MALE,52
544,479,4.4,MALE,20
457,300,2.9,MALE,49
842,30,1.1,MALE,60
13,310,1.8,MALE,35
238,484,2.1,FEMALE,48
656,351,1.7,FEMALE,21
6,453,2.2,FEMALE,40
755,269,1.6,MALE,24
222,271,2.9,MALE,33
313,377,2.2,MALE,32
58,298,3.0,FEMALE,20
137,164,3.8,MALE,34
388,50,3.6,MALE,50
328,26,2.9,MALE,25
761,222,2.9,MALE,27
24,45,4.4,MALE,56
304,85,1.0,MALE,53
670,70,4.7,FEMALE,25
349,313,4.5,MALE,64
833,144,2.2,MALE,40
184,10,4.5,MALE,46
224,382,4.3,MALE,55
881,237,4.9,FEMALE,19
393,134,1.6,MALE,25
605,308,1.7,FEMALE,59
773,30,3.7,FEMALE,38
456,51,4.9,FEMALE,50
560,248,2.2,FEMALE,24
435,437,3.2,FEMALE,63
637,230,4.2,FEMALE,32
220,65,3.8,MALE,24
334,447,5.0,MALE,38
740,471,4.5,FEMALE,45
163,79,2.4,MALE,44
12,103,2.8,MALE,18
554,89,2.0,FEMALE,46
987,271,2.2,MALE,65
957,288,1.2,MALE,58
885,206,1.8,FEMALE,63
963,154,4.6,MALE,49
95,276,4.3,FEMALE,48
574,403,2.8,MALE,64
307,266,4.7,FEMALE,55
14,383,4.1,FEMALE,21
813,414,3.3,FEMALE,46
641,239,4.1,FEMALE,59
272,458,3.5,FEMALE,64
436,128,2.6,MALE,50
493,373,1.9,MALE,28
663,336,2.2,FEMALE,46
729,264,1.2,MALE,67
349,53,2.7,MALE,64
248,54,4.6,FEMALE,39
353,409,2.2,MALE,37
530,246,1.7,MALE,58
838,136,2.5,MALE,59
677,180,2.2,MALE,34
540,246,1.9,FEMALE,31
884,257,4.5,FEMALE,45
87,373,1.8,MALE,51
78,368,1.7,MALE,65
826,337,1.4,MALE,36
968,29,3.7,MALE,51
79,207,1.6,MALE,48
130,258,1.4,MALE,37
258,56,4.8,FEMALE,56
135,500,3.7,MALE,32
810,484,1.6,MALE,36
135,159,3.9,MALE,32
921,110,4.8,MALE,46
991,483,1.2,FEMALE,19
385,156,5.0,MALE,19
31,401,4.0,FEMALE,33
78,334,2.5,MALE,65
360,353,3.7,MALE,46
665,172,2.2,MALE,18
435,231,4.1,FEMALE,63
803,317,1.5,MALE,28
513,87,1.2,MALE,65
291,343,2.6,FEMALE,53
382,58,3.3,MALE,30
672,337,2.4,FEMALE,34
456,349,1.7,FEMALE,50
289,286,3.9,MALE,24
794,400,3.3,MALE,40
689,241,5.0,MALE,44
651,465,2.9,FEMALE,54
459,186,1.7,MALE,28
109,266,4.8,MALE,59
310,217,2.0,MALE,61
810,156,1.5,MALE,36
435,79,3.8,FEMALE,63
871,97,4.1,FEMALE,40
943,127,4.8,MALE,18
855,472,2.8,FEMALE,22
927,326,3.7,MALE,32
58,310,2.7,FEMALE,20
554,484,4.5,FEMALE,46
709,331,3.3,FEMALE,42
767,346,4.0,MALE,62
150,242,2.2,FEMALE,57
272,17,2.1,FEMALE,64
721,252,1.4,FEMALE,51
322,162,3.6,FEMALE,58
244,117,3.1,MALE,66
793,436,2.4,FEMALE,34
828,188,1.0,MALE,30
826,286,2.7,MALE,36
696,294,3.9,FEMALE,21
338,249,1.8,FEMALE,31
189,477,1.3,FEMALE,62
950,420,1.9,MALE,33
856,155,2.4,MALE,41
808,85,3.1,FEMALE,27
501,109,4.4,MALE,32
236,380,4.6,FEMALE,62
319,403,1.7,FEMALE,66
109,464,4.0,MALE,59
66,235,4.7,MALE,47
319,209,2.4,FEMALE,66
734,376,2.7,FEMALE,32
92,434,4.4,FEMALE,28
518,10,3.1,FEMALE,38
913,51,2.0,FEMALE,37
72,286,3.6,FEMALE,33
109,5,3.1,MALE,59
714,126,4.2,MALE,66
137,457,4.8,MALE,34
697,153,3.3,FEMALE,58
31,374,4.7,FEMALE,33
648,239,4.2,FEMALE,60
957,37,3.3,MALE,58
37,473,2.4,MALE,43
121,317,3.8,MALE,52
610,72,3.5,FEMALE,64
559,143,4.7,FEMALE,36
228,4,1.5,FEMALE,49
141,449,1.0,MALE,48
121,316,3.8,MALE,52
846,99,3.6,FEMALE,47
418,335,1.3,MALE,20
545,80,2.0,FEMALE,30
262,301,3.0,MALE,47
264,379,1.2,FEMALE,22
980,211,3.5,FEMALE,43
234,114,3.0,MALE,66
251,372,1.1,FEMALE,27
762,184,3.8,MALE,52
133,126,4.6,FEMALE,40
60,80,4.3,MALE,49
158,462,1.1,FEMALE,35
974,302,1.2,FEMALE,49
663,184,1.9,FEMALE,46
746,39,3.0,FEMALE,63
713,120,4.4,FEMALE,43
892,43,1.8,MALE,31
91,170,2.7,FEMALE,46
174,448,1.7,MALE,24
414,197,4.6,MALE,59
429,111,2.9,FEMALE,25
68,50,1.2,MALE,22
858,498,2.2,FEMALE,60
807,472,1.8,FEMALE,45
382,300,1.4,MALE,30
740,208,2.8,FEMALE,45
832,19,1.2,FEMALE,46
532,367,2.8,FEMALE,53
83,346,2.4,FEMALE,19
233,226,4.2,MALE,67
379,182,4.2,FEMALE,50
23,444,2.8,FEMALE,41
611,97,2.9,MALE,60
225,265,3.2,FEMALE,62
514,14,3.0,MALE,37
31,450,2.8,FEMALE,33
555,92,1.9,MALE,54
517,218,2.1,MALE,49
334,417,1.7,MALE,38
778,430,2.2,MALE,35
149,108,1.4,MALE,49
916,21,2.8,FEMALE,23
210,257,3.0,MALE,21
75,461,3.4,MALE,18
316,415,1.4,FEMALE,36
242,252,3.8,MALE,40
818,393,3.9,FEMALE,24
899,111,4.3,FEMALE,37
817,232,3.8,MALE,37
73,17,2.1,FEMALE,43
737,54,2.5,MALE,60
999,310,1.5,FEMALE,22
999,341,4.8,FEMALE,22
943,380,2.7,MALE,18
410,172,1.1,FEMALE,39
324,439,4.9,FEMALE,33
852,482,2.5,MALE,18
370,148,4.8,FEMALE,57
543,342,3.7,MALE,25
440,343,1.6,FEMALE,62
478,190,2.0,MALE,35
316,407,1.6,FEMALE,36
363,379,3.2,FEMALE,36
491,312,3.3,MALE,24
449,220,4.7,MALE,49
624,140,2.1,MALE,32
799,264,2.6,FEMALE,29
32,326,1.8,FEMALE,34
951,456,1.1,MALE,18
181,125,1.6,FEMALE,19
799,128,1.9,FEMALE,29
969,365,3.6,MALE,64
931,191,3.0,MALE,56
261,379,1.1,MALE,52
752,185,3.6,FEMALE,44
55,1,2.1,FEMALE,47
55,86,4.0,FEMALE,47
922,321,3.7,MALE,63
247,331,2.0,MALE,48
829,259,3.4,MALE,65
656,245,4.3,FEMALE,21
46,49,4.8,MALE,51
980,280,1.9,FEMALE,43
160,83,2.2,FEMALE,35
289,20,2.3,MALE,24
745,371,3.0,MALE,33
782,128,1.6,MALE,50
400,183,4.6,FEMALE,22
862,157,2.5,MALE,51
113,121,4.4,MALE,46
787,431,2.4,FEMALE,59
877,193,1.9,FEMALE,45
870,256,4.3,FEMALE,36
938,240,2.0,MALE,28
522,229,2.0,MALE,23
443,317,2.3,FEMALE,20
271,122,3.5,FEMALE,23
731,162,3.7,FEMALE,60
115,117,4.5,FEMALE,49
468,9,2.1,MALE,33
304,17,2.7,MALE,53
660,92,4.0,MALE,61
554,380,3.0,FEMALE,46
442,391,4.5,FEMALE,41
416,2,1.3,FEMALE,46
291,50,1.6,FEMALE,53
19,448,2.6,MALE,22
662,489,2.5,MALE,57
424,457,2.5,MALE,61
996,314,1.4,MALE,41
201,250,3.0,FEMALE,66
174,470,1.2,MALE,24
448,359,1.3,FEMALE,26
96,35,2.1,FEMALE,26
576,40,3.6,MALE,29
436,236,4.1,MALE,50
334,264,1.3,MALE,38
874,213,1.4,FEMALE,55
924,421,1.4,FEMALE,64
300,360,2.4,MALE,24
16,404,3.6,MALE,65
183,115,1.9,MALE,36
206,288,2.2,FEMALE,23
462,436,3.8,FEMALE,38
385,48,3.6,MALE,19
276,20,2.1,MALE,20
684,248,4.7,MALE,51
225,302,2.3,FEMALE,62
537,448,5.0,FEMALE,54
851,184,1.6,FEMALE,45
572,103,2.0,FEMALE,31
759,249,2.2,MALE,19
222,113,2.7,MALE,33
271,258,4.2,FEMALE,23
682,111,4.0,MALE,36
221,347,1.1,FEMALE,67
205,228,3.6,MALE,44
422,340,1.3,FEMALE,25
173,38,3.6,FEMALE,40
462,338,2.1,FEMALE,38
229,7,1.4,MALE,21
814,412,3.4,FEMALE,19
883,267,4.2,MALE,32
635,208,4.7,FEMALE,57
939,373,2.8,FEMALE,25
950,232,2.4,MALE,33
633,471,2.4,FEMALE,56
953,397,2.5,FEMALE,22
119,27,2.7,MALE,48
734,403,2.0,FEMALE,32
497,25,2.3,FEMALE,62
876,88,4.4,FEMALE,43
614,317,1.7,FEMALE,65
417,491,1.6,FEMALE,45
777,219,3.3,FEMALE,27
840,255,3.7,MALE,32
242,427,3.6,MALE,40
602,255,2.9,FEMALE,35
647,311,2.5,FEMALE,44
455,457,3.1,FEMALE,52
897,150,3.3,FEMALE,45
419,118,2.6,MALE,55
271,344,2.2,FEMALE,23
370,325,4.6,FEMALE,57
281,199,1.8,MALE,58
449,109,3.4,MALE,49
330,312,4.1,MALE,53
237,458,2.7,MALE,54
58,237,4.5,FEMALE,20
227,84,3.5,MALE,39
575,249,2.5,FEMALE,43
846,100,3.5,FEMALE,47
133,302,4.4,FEMALE,40
809,438,2.7,MALE,56
123,339,3.3,MALE,66
995,275,2.3,FEMALE,49
239,322,2.1,FEMALE,34
262,306,2.9,MALE,47
439,286,2.9,MALE,62
13,46,4.2,MALE,35
148,452,1.1,FEMALE,35
456,355,1.6,FEMALE,50
452,190,1.5,FEMALE,44
863,123,3.3,MALE,48
776,151,4.9,FEMALE,48
742,266,1.5,MALE,41
381,173,4.5,MALE,24
387,99,2.4,FEMALE,56
674,270,4.0,MALE,26
440,370,4.9,FEMALE,62
994,294,1.8,FEMALE,63
585,20,4.2,MALE,38
964,139,4.9,MALE,55
276,24,1.9,MALE,20
26,173,1.4,FEMALE,32
570,184,4.0,FEMALE,21
884,13,2.4,FEMALE,45
341,38,2.9,MALE,43
343,177,3.6,MALE,28
240,121,2.9,FEMALE,45
900,333,3.0,MALE,41
474,397,4.9,FEMALE,29
601,256,2.9,FEMALE,36
247,265,3.6,MALE,48
513,245,1.4,MALE,65
307,458,4.1,FEMALE,55
722,9,3.2,FEMALE,28
473,316,2.9,MALE,61
317,474,4.0,FEMALE,20
521,374,2.4,MALE,33
105,119,4.3,FEMALE,47
325,377,2.5,FEMALE,47
150,425,1.8,FEMALE,57
196,281,2.2,MALE,64
580,447,1.9,FEMALE,27
83,174,2.5,FEMALE,19
977,310,1.1,FEMALE,63
876,95,4.2,FEMALE,43
643,207,4.9,MALE,23
739,466,4.6,FEMALE,38
708,141,3.8,MALE,18
668,176,2.2,MALE,55
322,219,2.2,FEMALE,58
723,262,1.2,FEMALE,34
98,23,2.4,FEMALE,44
297,236,1.3,MALE,61
102,232,1.5,MALE,42
85,144,3.2,MALE,51
33,271,3.1,FEMALE,58
302,291,4.1,MALE,61
287,458,3.7,FEMALE,32
740,279,1.1,FEMALE,45
432,451,2.8,MALE,39
522,489,3.7,MALE,23
78,411,4.7,MALE,65
92,186,2.4,FEMALE,28
271,232,4.9,FEMALE,23
153,5,3.9,MALE,46
920,113,4.7,FEMALE,54
415,417,3.3,FEMALE,44
334,305,4.4,MALE,38
475,100,4.1,MALE,47
990,233,3.2,FEMALE,43
314,398,1.7,MALE,44
400,496,1.1,FEMALE,22
471,454,3.5,FEMALE,35
849,375,5.0,MALE,37
145,213,2.8,MALE,46
651,399,4.4,FEMALE,54
138,172,3.6,MALE,58
419,440,2.8,MALE,55
803,18,4.6,MALE,28
856,57,4.8,MALE,41
802,62,3.6,FEMALE,32
20,394,3.9,FEMALE,38
881,309,3.2,FEMALE,19
896,55,1.6,FEMALE,39
905,36,2.2,FEMALE,30
134,405,2.0,MALE,46
265,399,4.7,MALE,36
583,439,2.1,FEMALE,41
444,329,2.0,FEMALE,43
769,451,1.6,MALE,55
508,193,2.5,MALE,62
832,199,4.9,FEMALE,46
813,172,1.1,FEMALE,46
592,370,3.9,FEMALE,19
342,456,4.9,FEMALE,44
336,427,1.5,MALE,35
607,297,2.0,MALE,65
496,226,1.5,MALE,60
237,60,4.3,MALE,54
535,200,2.9,FEMALE,66
357,378,3.1,MALE,38
70,263,4.1,MALE,50
916,323,3.6,FEMALE,23
389,232,3.2,MALE,43
383,305,1.3,FEMALE,31
141,140,4.5,MALE,48
926,453,4.7,MALE,56
250,400,4.4,FEMALE,31
946,250,1.9,MALE,47
881,157,2.8,FEMALE,19
887,327,2.9,FEMALE,63
183,362,4.0,MALE,36
662,90,4.1,MALE,57
955,426,1.9,FEMALE,59
528,119,4.7,MALE,28
435,21,1.2,FEMALE,63
543,469,4.6,MALE,25
642,434,3.4,MALE,60
679,50,1.4,FEMALE,60
979,228,3.1,FEMALE,26
951,354,3.5,MALE,18
600,149,1.4,MALE,28
283,360,2.0,FEMALE,23
412,219,4.0,MALE,18
273,252,4.4,MALE,21
712,228,1.8,MALE,60
561,414,2.3,MALE,64
615,458,2.3,MALE,54
41,404,4.1,MALE,41
647,400,4.3,FEMALE,44
607,111,2.5,MALE,65
65,18,1.9,FEMALE,67
822,448,2.7,FEMALE,21
965,324,4.5,MALE,51
995,265,2.5,FEMALE,49
505,466,3.9,FEMALE,62
480,67,5.0,MALE,55
789,279,2.1,FEMALE,45
134,495,3.8,MALE,46
348,44,2.9,MALE,59
222,165,1.5,MALE,33
299,466,3.8,MALE,56
909,301,4.0,FEMALE,39
656,488,2.4,FEMALE,21
928,399,2.0,FEMALE,59
498,224,1.6,MALE,29
786,123,1.8,MALE,47
401,298,1.9,FEMALE,30
839,450,3.0,FEMALE,36
250,473,2.7,FEMALE,31
334,158,3.9,MALE,38
936,311,4.2,FEMALE,64
841,128,2.7,MALE,46
955,326,4.3,FEMALE,59
693,115,4.1,MALE,46
648,398,4.4,FEMALE,60
104,167,3.1,FEMALE,59
822,138,2.1,FEMALE,21
889,474,3.4,MALE,53
942,176,3.6,MALE,42
306,228,1.6,MALE,62
990,448,2.1,FEMALE,43
941,173,3.7,MALE,51
527,253,1.5,FEMALE,36
688,4,2.7,FEMALE,66
804,5,5.0,MALE,59
705,268,4.7,FEMALE,65
688,246,4.9,FEMALE,66
983,389,3.3,FEMALE,20
41,479,2.3,MALE,41
738,274,1.2,FEMALE,30
864,499,2.3,MALE,46
161,13,3.9,MALE,44
505,68,1.5,FEMALE,62
43,40,4.9,MALE,67
785,371,3.8,MALE,18
601,70,3.3,FEMALE,36
858,62,4.7,FEMALE,60
396,16,4.5,MALE,46
521,118,4.6,MALE,33
939,464,4.7,FEMALE,25
66,382,1.2,MALE,47
862,498,2.3,MALE,51
170,14,4.1,MALE,44
323,163,3.6,FEMALE,62
214,113,2.6,MALE,33
344,151,4.2,FEMALE,28
718,16,3.0,MALE,42
111,160,3.4,MALE,49
462,325,2.4,FEMALE,38
903,197,2.3,FEMALE,37
784,479,1.2,FEMALE,63
278,442,4.0,MALE,66
71,429,4.1,FEMALE,23
112,346,2.9,MALE,27
998,46,3.9,MALE,46
787,294,1.7,FEMALE,59
971,249,2.4,FEMALE,34
386,447,2.0,MALE,61
658,41,1.2,MALE,39
223,138,2.2,FEMALE,64
72,395,5.0,FEMALE,33
717,369,2.5,MALE,19
375,349,4.1,FEMALE,29
583,393,3.2,FEMALE,41
499,17,2.6,FEMALE,45
163,235,2.6,MALE,44
525,275,4.9,FEMALE,39
566,149,4.7,FEMALE,20
53,486,2.4,FEMALE,58
913,297,4.1,FEMALE,37
607,97,2.8,MALE,65
856,222,4.8,MALE,41
58,91,4.0,FEMALE,20
539,278,1.1,FEMALE,37
508,259,4.9,MALE,62
27,198,4.8,MALE,35
403,324,1.3,MALE,56
512,73,1.5,FEMALE,23
83,46,1.5,FEMALE,19
773,219,3.2,FEMALE,38
586,225,3.3,MALE,61
969,71,2.7,MALE,64
703,97,4.7,FEMALE,35
21,283,2.6,MALE,20
697,493,3.1,FEMALE,58
194,279,2.2,MALE,57
626,452,2.7,MALE,35
851,112,3.3,FEMALE,45
153,192,3.5,MALE,46
210,305,1.9,MALE,21
633,229,4.2,FEMALE,56
915,29,2.6,FEMALE,31
82,129,3.6,MALE,34
842,477,2.4,MALE,60
154,122,1.2,FEMALE,43
581,371,3.7,MALE,59
247,329,2.1,MALE,48
94,289,3.9,FEMALE,67
784,199,3.9,FEMALE,63
169,134,1.2,FEMALE,31
309,343,2.9,MALE,26
98,256,4.8,FEMALE,44
497,236,1.3,FEMALE,62
84,430,4.4,MALE,55
295,483,3.3,MALE,36
296,3,2.8,MALE,62
700,209,2.0,FEMALE,58
983,73,2.9,FEMALE,20
687,211,1.7,FEMALE,50
409,392,3.8,FEMALE,41
110,119,4.3,MALE,53
758,427,1.9,FEMALE,57
616,430,3.0,FEMALE,33
818,333,1.4,FEMALE,24
780,6,4.4,MALE,48
262,485,2.6,MALE,47
875,108,3.9,MALE,49
918,11,3.1,FEMALE,50
771,435,2.0,MALE,36
833,457,2.7,MALE,40
792,306,1.5,FEMALE,19
873,125,3.5,FEMALE,55
427,227,4.1,FEMALE,20
566,288,1.4,FEMALE,20
739,405,2.1,FEMALE,38
825,63,4.0,MALE,53
993,123,1.9,MALE,63
138,83,1.8,MALE,58
242,283,3.0,MALE,40
600,414,3.1,MALE,28
450,402,4.4,MALE,49
766,429,2.0,FEMALE,65
80,484,3.0,MALE,63
663,115,3.5,FEMALE,46
898,79,1.1,MALE,55
873,192,1.9,FEMALE,55
604,225,3.7,MALE,34
723,274,4.9,FEMALE,34
482,339,2.5,MALE,46
992,212,3.8,MALE,34
362,244,2.4,FEMALE,57
113,314,3.7,MALE,46
214,25,4.7,MALE,33
32,480,2.1,FEMALE,34
796,166,5.0,MALE,36
817,279,2.7,MALE,37
831,307,2.3,FEMALE,54
434,38,4.8,MALE,67
212,204,4.3,MALE,66
229,274,3.0,MALE,21
602,411,3.2,FEMALE,35
931,457,4.7,MALE,56
242,400,4.2,MALE,40
184,162,4.8,MALE,46
179,104,2.1,MALE,19
349,418,2.0,MALE,64
71,80,4.5,FEMALE,23
257,90,4.0,MALE,39
623,487,1.8,FEMALE,67
860,44,1.2,FEMALE,65
970,309,5.0,FEMALE,29
333,32,2.9,FEMALE,67
435,186,1.2,FEMALE,63
818,1,1.3,FEMALE,24
639,490,2.0,MALE,21
16,178,1.0,MALE,65
987,2,4.7,MALE,65
483,325,2.9,FEMALE,31
952,434,1.6,FEMALE,61
70,453,3.5,MALE,50
874,478,3.0,FEMALE,55
39,456,2.8,FEMALE,27
510,89,1.1,FEMALE,30
704,276,4.5,MALE,52
501,110,4.4,MALE,32
80,362,1.9,MALE,63
836,453,2.9,FEMALE,66
698,410,1.1,MALE,38
213,31,4.5,FEMALE,36
152,379,2.9,FEMALE,45
425,489,1.8,MALE,67
822,340,1.3,FEMALE,21
255,447,3.4,FEMALE,18
184,96,2.4,MALE,46
849,89,3.8,MALE,37
930,7,3.4,MALE,20
412,124,2.3,MALE,18
862,183,1.9,MALE,51
